filename;goodforairplane;0;1;2;3;4;5;6;7;8;9;10;11;12
Moulin_Rouge!;1;70.88109311582768;-5.539610824084056;-1.035783004584523;-1.3826670055659414;-1.124920730201667;-1.0139586753341792;-1.3162270535613967;0.40908971420124524;1.201783941291309;-0.44454210188047694;0.7092744584732348;0.10949171658747757;-0.5200004272822273
Total_Recall;1;71.38974456028275;-5.354593583167985;-0.3877640691104759;1.4092932089625059;0.7743957647048926;-0.7313391455927352;-0.7877551484950391;-1.482229217203628;0.6658819729039857;-0.8350133944846133;-0.00702611810997172;0.273088309150832;-0.32383698069009675
American_Pie;1;5.418321960308836;-5.881373325065697;0.7355456630091993;-0.7508847635676726;-0.02612311723390272;-1.4385011462877768;0.29495826980946127;-0.6412455397503286;-0.06234815006570316;0.23878456465177406;1.8014554515768735;-0.05553916551248344;-0.29219937782523037
Shakespeare_in_Love;1;8.47307064540964;-6.1575328050059435;0.7647753998575412;-1.165424370370009;-0.9198528055302694;-0.2782576466165424;-0.5947955062831428;0.5822788080282935;-0.006863778413137669;-0.9509637622041945;-0.10752632190740034;-0.2818893448883071;-0.03345154620132476
Bobby_Jasoos;1;1.332535864526397;-3.9882926476255323;-0.360546487086504;-0.26252262170677854;0.07417712652109218;0.090421057783385;-0.09414542444422956;1.9154819437241173;2.418637105623693;4.076515524407997;4.850112916304363;0.3964900402160993;-3.035779048149535
Boogie_Nights;0;71.95577250332887;-7.987767456058563;0.26100297811983725;0.5163604377829595;0.14444266642809545;-1.1604979377163778;0.2841131019217704;-0.7586095773435407;-0.9281934331691074;-1.4737549209054612;-0.42032266591877493;0.1788025651031953;-0.3191991775659126
Excuse_My_French;0;71.66173145161288;-3.656108049124428;-1.2786942399527652;-2.2873851658409987;-1.2167245167580585;-1.5758371726843363;-0.8005627633064449;-0.42644769637787744;-1.359145285328343;-0.32785688767165816;2.0677432855299474;0.029041933452075102;-1.2102716132661278
Chef;0;67.10953965125611;-5.134862047441203;0.3006908921344882;-1.025122573436663;-1.503673485756281;-1.6119447344474918;-0.6319329080407527;-1.1148622930518435;0.006150454436130615;-0.8851960847835402;0.243056380643372;-0.6555149180171037;0.1560271750942004
Le_Samourai;0;54.50232278141894;-4.927270931598328;2.3310998120358724;-1.1008471634994879;0.4995136223470283;0.9568662040109014;0.3314290120101886;0.36345898544610766;0.48279967276323543;-1.2306009564970632;-0.31713886876525066;-0.82222879730134;-0.03030962517944822
The_Lizzie_McGuire_Movie;1;69.59628569311815;-8.467580085775442;1.5586516873559433;1.523781150139946;0.7219794831412578;-1.056423952594666;-1.1110598232762612;-0.3232240225633841;1.4736088080342449;-0.48322867476456993;0.5074358668834367;0.32358712303753623;0.3204902407211061
Khumba;1;3.820501912372357;-5.053342869434288;0.8753436516516542;-0.6854660482037991;-0.8608749940865199;0.08728869732651695;-0.4670517413513526;0.2930517060920364;0.9600838023942871;-0.4331320910104722;0.09658754886372747;-1.0243382954354385;-0.184867016846036
A_Fish_Called_Wanda;1;66.8288140318905;-5.674521294732346;1.6703460474601317;1.1432630732972706;-0.6352550237608197;1.2693758517824583;0.6338107797972682;0.012407042054213698;0.1642569442323468;-1.4948130771981762;-0.29258264572779075;0.08687521231207267;-0.9145815876617301
Homies;1;6.705029831128012;-4.664392610927471;0.6857152517075981;-0.13201408902860223;0.9976166484579365;-0.36093424030981297;-0.023712295077978625;-1.713838273972313;0.47181964732848264;-1.229461942439327;-0.2905616859563588;-0.6909810569655205;-0.8043101652828869
Mulan;1;59.83603741952987;-5.630332077666122;1.514121754091583;-0.11450448784846062;0.6920509212212305;0.07236707502528374;0.20425774417828224;0.5933906576726116;0.6732533791021088;-0.5782530046434357;0.49431863116693664;-0.16340211125283627;0.033795685647649794
The_Maze_Runner;1;60.11790753220183;-3.616556435093405;-0.1861871601671919;-0.6301955714740237;-0.7056939698370711;-0.5670967272907999;0.2952600031655721;0.46128398618186406;-0.44080663965452477;-1.0364471002550535;-0.07827110304103053;-0.1374191452631576;-0.09332453061468915
Nightcrawler;0;70.02297046537687;-3.908333703491726;-1.3251411225539644;-0.6752578468152509;-0.42646773774179986;-1.0011097104653814;-1.0566032176264462;-0.575946296860811;0.12035658684048228;-0.47361259691126906;-0.21998798525581847;-0.9649241286515265;-0.27994532371180136
Elsa___Fred;0;65.75597427676684;-3.0623939545556125;0.40657706855800846;-0.05882211975544331;-0.768458740039519;-1.6757710948471596;-1.182228047160751;-1.3797808338189688;-1.0755431438152412;-2.141698068729501;-0.46271054335818673;-1.0193569838678578;-0.23456712699820992
RED;0;64.07659741537051;-6.852404444640103;0.17357471274321346;-0.22458855644327505;-0.031177592500000205;-0.4213049813967667;-0.31429127442284277;-0.8330519887923094;1.0847049013441534;-0.4188845627942984;0.6612938187287248;0.37826245541018494;-0.021417391842787365
Khoobsurat;0;57.50956067687344;-4.994012785261167;0.3444157186396601;-1.0844021282367597;0.10245769144751438;-1.9474645548765674;-1.2834430578492453;0.7923359634012225;-0.7492688283188084;0.90812992521779;-0.08784496464727795;-0.42328771142817456;0.9225574767247806
Interstellar;1;61.15854235964975;-0.6535280669662635;0.45758044221138994;0.32662904853913655;-0.6210189432570771;-1.0604012476994098;-2.1069922731002753;-2.3443732246378493;-1.5782679696028787;-0.6759890020453369;-0.10566908137261583;-0.6430917795363522;-0.21199830958726248
Night_at_the_Museum__Secret_of_the_Tomb;1;0.6862078718356707;-5.78034179235603;0.09440654884186546;-0.27682341133876776;-0.4553460954796263;-0.8410377131346566;-0.6506724074176721;-0.009509338067167297;1.168099917283986;-0.02827054444538499;0.03947645100097913;-0.3392367956570572;0.03042625829148998
The_Hunger_Games;1;67.54192255389205;-6.528151073303588;-0.3266514081803145;-0.8662994230752826;-0.23456776548476163;-0.42136945709780116;0.2097290507900607;-1.0033444196155816;-0.19609441757459975;-0.3250728573324811;1.0065522522310724;0.05935770865243646;0.01090851499415758
The_Babadook;1;0.31049470140182506;-1.690103520253856;-0.818551180950913;-0.6866164047980374;0.6022678892931251;-1.4940290210939668;-2.623591006830295;0.6306744971886424;-0.6722689669474122;-1.9267404496584897;-2.660291111448812;-1.4855624783576424;0.5138584658225835
Big_Hero_6;1;63.86454227793103;-5.293350387647251;-1.0534710866867039;-1.6339011523463594;-0.69239664146927;-1.1113488268593708;1.2224113987644651;-0.2375302733852414;0.8337915062544045;0.18532148158823925;1.6764442174525176;-0.8996862776779404;-0.6024939181083285
The_Imitation_Game;1;-1.0825954280192491;-1.2929923937637717;0.8850095915785507;0.8906414951137789;-0.6699183777126148;-0.5079730212816077;0.6419631111467887;0.5511849024633882;0.5863092651976641;-0.9565282776466159;0.23101642020694396;-1.0387311483196924;-0.9348380422378771
Looney_Tunes__Back_in_Action;0;72.85819010094423;-5.162328124291764;-0.9616996657668495;-0.1770771979322699;-1.1559534917616396;-0.22107541211331752;-0.7852264331292736;-1.3891076748029998;0.07506186678606303;-1.2538069147183308;0.3439378752393352;0.5311324080755465;-0.6952052674047537
The_Hunger_Games__Catching_Fire;0;65.8989269529092;-4.184063575447207;0.22681935280957477;-0.31221990167913877;0.5412777167548772;-1.7682251382624996;0.07397104729710198;0.1532581913714871;-0.6227620905817172;-0.454979895701653;0.6898083897412624;0.37887908702304557;-1.527545207450338
Hook;0;60.87344928728518;-3.42985442748471;-1.0167845956120287;-1.0385850391846487;-1.0345469288466118;-0.05751855611794455;1.2051484017023661;-0.24623460119735968;-1.4432670139651365;-0.513473272239149;0.25232484073878136;0.3203602814857069;0.8144018372933157
Exodus__Gods_and_Kings;0;70.4752860892996;-7.039646849653553;-0.8741778398185405;-1.766013199034422;-0.968609488183217;-0.3311671501492345;-0.13537205496975682;0.5803756676918514;1.1019776988991539;0.006664260250742004;0.29382001060266133;-0.22120832747828045;-0.3722342803013304
Invincible;1;70.07824841443234;-8.099487664998392;-0.49866944945382136;-0.4126425263727238;-1.934980474822915;-0.7025386379774936;-0.5772844050559408;0.41076324417014154;0.7481207236027824;-0.6019947419854396;0.8629753357590207;-1.1676826731890118;-0.30108189661569
Some_Like_It_Hot;1;64.61748648806459;-4.709835776182935;-0.40288276688225455;-1.3174997435279894;-0.2773075179575163;-0.24192338829250382;0.829402029701216;0.07030220592013983;-0.3002180201187689;-0.260676280710274;0.0783297265559533;0.16019815128549575;-1.1335832255055125
The_Reader;1;58.44391399231482;-1.6350198807075573;0.7541320915807607;-0.21751413137829614;-1.0482841156817282;-0.7819246323101872;-0.1659499995415413;0.017110441432422623;-1.0251597182072327;-1.0740049939114902;0.598826258101231;0.3288551191208422;-0.5421234129422291
The_Birdcage;1;71.47010860419199;-4.765255008711266;1.6677741319412083;-1.3245879530543743;0.07785617246202933;0.4184052490461734;0.6340218571347184;-0.8604877675273397;-0.23346686931480695;0.018325681256835542;0.8237092600189858;-0.5778749448617868;-1.325399190370594
The_Theory_of_Everything;1;63.802982723250125;-1.3329725553191232;0.7268093443899174;-0.28097708310136693;-0.6864964184419379;-0.23337372549276011;1.2281110250006724;-0.027488824342986995;-0.44426462097003255;-1.1876792010575452;-0.7385435809399294;0.4092972794203534;1.5792279755651544
Black_Swan;1;64.44081160651008;-4.906553182415904;-0.875087440228574;-1.1471368552339944;-2.879950645609411;-0.8730093336643074;1.331409346336347;-0.376015260338517;0.2126192763480659;-0.7654312283204314;1.2491445519623812;0.2527683858018081;0.4971778978886104
Maine_Pyar_Kiya;0;67.70400735880068;-4.318954301350468;0.6674120373531749;-1.1245945096363912;0.29426723779673475;-0.5444199689674302;-2.8860573382575265;0.31239750103040387;-1.5996156962465369;0.38410222173380254;-0.2182543590440904;-1.5307653981232732;-0.8881819047925348
Still_Alice;0;58.89312713588481;-1.7454840814005812;0.5112017614331176;0.9304729138763491;-1.6958427958930549;-0.3710421370524164;0.9225793216170316;0.4803954058643274;-0.324567985873949;0.008186289627219652;-0.9634720193888344;-1.0240175380101864;-0.8567954882924265
My_Week_with_Marilyn;0;65.56067818577785;-4.15974697699802;-0.7124426963927166;-1.7351313254101062;-1.2325627781315602;0.16597476660433155;0.3764502149007605;0.6028596508917341;-0.903274947769028;-1.4597499134997636;-0.8286737162885517;-0.5100483068799178;-0.22843264541682867
Bhoothnath_Returns;0;4.902465029586106;-5.0823323757208225;-0.7792249756571442;-1.2661251693550388;0.8107510954994523;-0.3900812853202571;-1.1539544183520647;-0.7834383898743128;-0.5432655070596095;-1.1614161859975187;-0.7103295787373861;-0.5376469519234384;0.08728028827080579
Grand_Piano;1;62.50187904668234;-1.7664870196035383;-0.09072127303397123;0.5338512235166835;-0.7266604266073954;-0.08685291205795431;0.3627143954354244;0.4122737277973048;-0.3204075540213366;-1.6959075630407883;-2.5059747505893744;-2.1978838936067135;-1.6015248048952189
Into_the_Woods;1;62.73363022595973;-3.075310572585041;-0.050092566346917375;-0.6511984402479709;1.54988614319553;-0.32971256050769965;-1.7023520146336035;-2.163491133235289;-2.6079577548079835;-0.24957851649186805;-0.5102531695584673;0.28858271031476046;0.9725021384373246
The_Blair_Witch_Project;1;66.76101452187987;-0.5794338742949768;-1.2559440450243118;-2.4656246916888125;2.691236884534847;0.8421547744732577;-1.894031462930311;-2.8335791608784477;-1.1645524730632095;3.044649563079418;3.0975049404213872;-0.4388666434359791;-0.7907974304278763
Monsters_University;1;63.87847406212648;-5.996936625720177;-0.7242557863142838;-1.784684466282359;-0.25919993008097736;-0.06590664656710603;-0.2751295874107266;-0.7250929338437585;-0.1659755148473402;-0.46700520424465636;-0.6607656223928;0.06319525236691836;-0.03694885425892605
Mr._Go;1;67.27837631823938;-4.506642493138365;-1.5112543772873481;-3.6803170098814997;0.2570699554921694;-1.1957356933068137;-1.125840824192819;-0.3994461938389344;0.07085183924079576;0.6631528979522056;0.3824310830131187;-0.02402642651713915;0.030309136001607225
This_Is_Where_I_Leave_You;1;63.793139250985554;-4.268173526683985;-0.5676412750932989;-0.6498429300807496;-0.36582489927036915;-1.1392637342516412;-0.41670588709592526;-0.6667850739825265;0.4710780931800262;-0.48664531457161786;0.3661789487273325;-0.11671703497766049;0.20720080242851555
The_Bourne_Legacy;0;64.74722803347285;-2.877446254969088;0.8901059048516857;-0.8826292801786046;0.3756849104583775;-0.37288655108724117;0.15075481729532134;-0.6041611145889609;0.38043518742833937;-0.5416800554536948;0.14776446503109972;-0.33608995965028454;0.15054985843189816
Wild_Tales;0;59.11892813955255;-3.935321045085889;0.2541293089701524;-0.04180065240171263;-0.9450235359178566;-1.867739258315906;-0.12056710416062272;0.6611828995867522;0.09663200551568737;-1.9258005653477368;-0.6824505524946919;0.6026586131658938;-1.7621759620489932
The_Dark_Knight;0;67.8822275171982;-6.246177354471554;0.5058109652470292;-0.7979938045653507;-0.38130873882739247;-1.1288173067492155;-0.561031087210756;-0.2842153297435896;0.6723979763914947;0.21415408938399;0.5475312355753598;-0.14298935165728593;-0.2451508249843656
Predestination;0;68.42556473404797;-3.865812187809938;-0.01139424599771208;0.34207334435724096;-0.39115208832309784;-0.02862561616009139;-0.5382818811792445;-0.22076208623399585;-0.0007526737066721012;-0.8225860112657439;0.16118107153669256;-0.03580422008889269;-0.29621976967836006
Robin_Hood;1;65.97629948996475;-3.724561753143683;0.04255726466185341;-0.9456342046698031;-0.1528146250753786;-0.8706737847594891;-1.5716316837120046;-1.4204286602497218;-0.16285211658276474;-0.0043577937331928;0.5288689930084122;0.23006786159322823;0.014710738969994188
A_Million_Ways_to_Die_in_the_West;1;3.3909779079059668;-6.725757729546872;0.5797615922855445;-0.2718854401921705;-0.17563951058771102;-0.8456898580856888;-0.6990637539816523;-0.5784343557239565;0.53724906821668;-1.3873729513669262;0.7472225529559524;-0.887579576522589;-0.20527262042017425
Drive;0;59.36429104572598;-3.353044686081544;-1.446873809065894;0.588534018753367;0.1440276029524991;0.49442593325339906;-0.14674917631430295;-0.16113851025103465;-0.90296565561921;-1.9983641806970638;-0.21649878782405915;-0.47972552922804;-0.8645224206554101
Bronson;0;63.24435418137159;-5.497452189032826;1.0771359075571547;-0.5271993886573579;-0.04287287040348151;-0.6414103547360761;-0.32724550334547964;-0.5338889868942767;1.1655845117868655;-0.08872006234463359;0.7453184843478587;-1.4576734580873092;-0.8608037118651218
The_Last_Days_on_Mars;0;59.22047381031606;-2.8700995911680622;-1.4160280947820363;0.5273344332718776;0.5963683825976749;-0.5648192181328462;0.29599173874542273;0.8827619606742104;0.06808473650183179;-0.054561351526788864;-0.000853543048251639;0.007347043329784178;-0.10033043309883516
The_Reluctant_Dragon;0;61.725442676513445;-3.3074412846445114;-1.30858350198053;-0.6152161145686496;-0.5415779751325962;-0.8764768796173206;-0.266990017815821;-0.8581050913337822;-0.5651793494908791;-1.6098927059527801;-0.3953572751348344;-1.4874035380317783;-0.30148333508448144
Live_Nude_Girls;0;59.971081635975196;-2.3899469903428607;1.4905314708169735;-0.6173548995991441;0.4419538397904145;-0.26154487733441883;0.22912626562010435;0.23110023363037896;0.05564762946179653;-0.9074643609482121;-0.0038579383772500224;-0.33404421285990515;0.28824106265642474
Pulp_Fiction;0;65.29759350460505;-3.3993369102380337;0.6783472096682257;0.797687585140193;-0.09163717673948499;0.05995133939462556;-0.4388222985980516;0.14256791893682438;0.7972516707125553;-1.8889201027861833;0.22017996416222488;-0.01431997581030924;-2.4851703194555266
Perez;0;-4.74609852902943;-3.2855994290581783;-0.9978792079945218;0.1762159901804938;-0.7245239152429827;0.7846210862874706;-1.6011667404312016;0.9929084748535258;-0.758409136365502;-0.9599307781341527;0.5540701909828879;0.4225692521197795;1.4991433982190168
A_Goofy_Movie;0;43.9087151936682;-6.380988643484841;1.361790079354843;-1.4833540408790022;-0.670039583025544;-1.6265371111260374;0.46619676205780086;-1.8881689016320964;0.8486535611356288;-0.9902856751948681;0.6736336717752718;-0.9729636115229648;-0.14153882023024267
Mean_Girls;0;1.8730187063163288;-7.040129879950504;1.4369682685739298;-0.7870108482667807;0.23941843274988556;-1.3702669758644364;0.7803115202467904;-0.14193384249723273;-0.41040428797746786;-0.4905261869408085;-0.15472894156663095;-0.008322260507910026;-0.26581229282803026
